,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd_gb,hdd_gb,os,os_bit,graphic_card_gb,weight,display_size,warranty,msoffice,latest_price
176,Lenovo,Missing,Intel,Core i3,10th,8,DDR4,0,1024,Windows,32,0,Casual,15.6,0,No,506.98699999999997
177,ASUS,Missing,Intel,Core i3,11th,8,DDR4,0,1024,Windows,32,0,Casual,15.6,0,No,539.5
178,acer,Missing,Intel,Core i3,11th,4,DDR4,0,1024,Windows,32,0,Casual,15.6,0,No,480.98699999999997
179,DELL,Missing,Intel,Core i3,11th,8,DDR4,0,1024,Windows,32,0,Casual,15.6,0,No,557.6999999999999
180,ASUS,Chromebook,Intel,Celeron Dual,Missing,4,LPDDR4,0,512,Windows,32,0,Casual,Missing,0,No,279.37
181,DELL,Insprion,Intel,Core i3,11th,8,DDR4,0,1024,Windows,32,0,Casual,15.6,0,No,539.24
182,ASUS,VivoBook,Intel,Core i3,10th,8,DDR4,0,1024,Windows,64,0,Casual,15.6,0,No,428.87
183,ASUS,VivoBook,Intel,Core i3,11th,8,DDR4,0,1024,Windows,64,0,Casual,15.6,1,No,502.84
184,ASUS,Chromebook,Intel,Celeron Dual,Missing,4,LPDDR4,0,512,Windows,32,0,Casual,Missing,0,No,311.87
185,DELL,Missing,Intel,Core i3,10th,8,DDR4,0,1024,Windows,64,0,ThinNlight,14.96,0,No,525.0699999999999
186,ASUS,VivoBook,Intel,Core i3,10th,4,DDR4,0,1024,Windows,64,0,ThinNlight,14.1,0,No,441.87
187,ASUS,Chromebook,Intel,Celeron Dual,Missing,4,LPDDR4,0,512,Windows,32,0,Casual,Missing,0,No,266.37
188,DELL,Vostro,Intel,Core i3,10th,8,DDR4,256,1024,Windows,64,0,ThinNlight,15.6,1,Yes,539.37
189,DELL,Inspiron,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64,0,Casual,15.6,0,No,591.37
190,DELL,Inspiron,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64,0,Casual,15.6,0,No,578.37
191,ASUS,VivoBook,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64,0,Casual,14.1,1,Yes,544.5699999999999
192,DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64,0,ThinNlight,14,1,Yes,558.87
193,acer,Travelmate,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64,0,Casual,14,0,No,532.87
194,DELL,Inspiron,Intel,Core i3,11th,8,DDR4,256,1024,Windows,64,0,ThinNlight,15.6,1,No,636.87
195,DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64,0,ThinNlight,Missing,1,Yes,566.67
196,DELL,Inspiron,Intel,Core i3,10th,4,DDR4,256,1024,Windows,64,0,Casual,Missing,1,No,580.97
197,ASUS,ExpertBook,Intel,Core i3,10th,4,DDR4,256,1024,Windows,64,0,Casual,Missing,0,No,532.87
198,DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64,0,ThinNlight,Missing,1,Yes,571.87
199,DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64,0,ThinNlight,Missing,1,Yes,566.67
200,DELL,Vostro,Intel,Core i3,10th,4,DDR4,256,1024,Windows,64,0,ThinNlight,Missing,1,Yes,538.0699999999999
201,DELL,Vostro,Intel,Core i3,10th,4,DDR4,256,1024,Windows,64,0,ThinNlight,Missing,1,Yes,575.77
202,DELL,Inspiron,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64,0,Casual,Missing,1,No,636.987
203,DELL,Vostro,Intel,Core i3,11th,4,DDR4,256,1024,Windows,64,0,ThinNlight,Missing,1,Yes,519.87
204,DELL,Missing,Intel,Core i3,10th,8,DDR4,256,1024,Windows,64,0,ThinNlight,15.6,0,No,603.0699999999999
205,ASUS,Chromebook,Intel,Celeron Dual,Missing,4,LPDDR4,0,512,Windows,64,0,Casual,Missing,0,No,246.86999999999998
206,ASUS,Chromebook,Intel,Celeron Dual,Missing,4,LPDDR4,0,512,Windows,32,0,Casual,Missing,0,No,233.86999999999998
207,HP,14a,Intel,Celeron Dual,Missing,4,DDR4,0,512,Windows,64,0,Casual,Missing,0,No,344.10999999999996
208,HP,Chromebook,Intel,Celeron Dual,Missing,4,DDR4,0,512,Windows,64,0,Casual,Missing,0,No,363.87
209,Lenovo,Celeron,Intel,Celeron Dual,Missing,4,DDR4,0,1024,Windows,32,0,Casual,15.6,0,No,389.98699999999997
210,Lenovo,IdeaPad,Intel,Celeron Dual,Missing,4,LPDDR4X,0,512,Windows,64,0,Casual,Missing,0,No,337.87
211,Lenovo,IdeaPad,Intel,Celeron Dual,Missing,4,LPDDR4,0,512,Windows,32,0,Casual,Missing,0,No,220.86999999999998
212,Lenovo,IdeaPad,Intel,Celeron Dual,Missing,4,LPDDR4,0,512,Windows,32,0,Casual,Missing,0,No,324.87
213,acer,Predator,Intel,Core,Missing,4,DDR4,0,512,Windows,32,0,Casual,Missing,0,No,1299.87
214,acer,Aspire,Intel,Core i5,Missing,8,DDR5,0,512,Windows,32,4,Casual,Missing,0,No,662.87
215,acer,Spin,Intel,Core i5,Missing,8,LPDDR4,0,512,Windows,32,0,Casual,Missing,1,No,1559.87
216,acer,Swift,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,0,Casual,Missing,0,No,1224.47
217,ASUS,ROG,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,4,Casual,Missing,0,No,1380.171
218,DELL,Missing,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,4,Casual,Missing,1,No,885.17
219,DELL,XPS,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,0,ThinNlight,Missing,1,No,1819.87
220,HP,15s,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,0,ThinNlight,Missing,0,No,727.87
221,HP,Omen,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,4,Casual,Missing,0,No,1333.163
222,lenovo,Ideapad,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,0,Casual,Missing,0,No,948.87
223,Lenovo,Ideapad,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,2,Casual,Missing,0,No,610.87
224,MICROSOFT,Surface,Intel,Core i5,10th,8,LPDDR4X,128,0,Windows,64,0,Casual,Missing,0,No,1302.47
225,Smartron,t.book,Intel,Core i5,7th,8,DDR3,128,0,Windows,64,0,Casual,Missing,0,No,688.87
226,MICROSOFT,Surface,Intel,Core i5,8th,8,DDR3,128,0,Windows,64,0,Casual,Missing,0,No,1195.9869999999999
227,Smartron,t.book,Intel,Core i5,7th,4,DDR3,128,0,Windows,64,0,Casual,12.2,0,No,688.87
228,HP,Pavilion,Intel,Core i5,8th,8,DDR4,128,0,Windows,64,0,ThinNlight,13.3,1,No,988.156
229,Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,256,0,Windows,64,0,Casual,15.6,2,Yes,643.37
230,lenovo,Yoga,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,0,Casual,Missing,0,No,1338.87
231,acer,Swift,Intel,Core i5,7th,8,DDR3,256,0,Windows,64,0,ThinNlight,Missing,1,Yes,1129.271
232,LG,Gram,Intel,Core i5,10th,8,DDR4,256,0,Windows,64,0,Casual,Missing,0,No,1000.87
233,LG,Gram,Intel,Core i5,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,Missing,0,No,1000.87
234,ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,Missing,1,No,636.87
235,LG,Gram,Intel,Core i5,10th,8,DDR4,256,0,Windows,64,0,Casual,Missing,0,No,818.87
236,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,Missing,0,No,727.87
237,acer,Swift,Intel,Core i5,8th,8,DDR3,256,0,Windows,64,0,ThinNlight,Missing,1,Yes,1065.974
238,LG,Gram,Intel,Core i5,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,Missing,0,No,1000.87
239,HP,Spectre,Intel,Core i5,8th,8,DDR4,256,0,Windows,64,0,Casual,Missing,1,Yes,1775.6699999999998
240,acer,Swift,Intel,Core i5,8th,8,DDR4,256,0,Windows,64,0,ThinNlight,13.3,1,No,773.37
241,ASUS,VivoBook14,Intel,Core i5,11th,8,DDR4,256,0,Windows,64,0,ThinNlight,14.1,1,No,647.4
242,Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,256,0,Windows,64,0,Casual,15.6,1,Yes,805.987
243,HP,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,714.87
244,HP,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,701.87
245,Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,2,Yes,688.87
246,HP,Pavilion,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,1,Yes,883.87
247,ASUS,TUF,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,753.87
248,Lenovo,Ideapad,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,Yes,809.9
249,realme,Book(Slim),Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,688.87
250,Lenovo,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,688.87
251,Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,2,Yes,675.87
252,Lenovo,IdeaPad,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,805.87
253,RedmiBook,Pro,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,0,ThinNlight,15.6,1,No,636.87
254,ASUS,VivoBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,32,0,Casual,14,1,Yes,831.87
255,Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,Yes,857.87
256,Nokia,PureBook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,623.87
257,acer,Aspire,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,688.87
258,Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,649.87
259,ASUS,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Gaming,17.3,0,No,935.87
260,ASUS,VivoBook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,623.87
261,Nokia,PureBook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,597.87
262,Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,32,0,ThinNlight,15.6,2,Yes,630.37
263,ASUS,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Gaming,17.3,0,No,948.87
264,MSI,Katana,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,4,Casual,15.6,2,No,1000.87
265,ASUS,TUF,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,6,Gaming,15.6,1,Yes,1169.87
266,MSI,GF63,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Casual,15.6,2,No,779.87
267,ASUS,TUF,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,Yes,857.87
268,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,0,No,935.87
269,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,0,No,934.5699999999999
270,Lenovo,IdeaPad,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,844.87
271,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,No,857.87
272,HP,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,727.987
273,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,4,Casual,14,1,No,955.37
274,HP,Pavilion,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,1,Yes,968.37
275,HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,Yes,758.42
276,acer,Aspire,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,727.987
277,DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,883.87
278,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,No,779.87
279,ASUS,TUF,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,6,Casual,15.6,1,Yes,1078.87
280,DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,14,1,Yes,834.4699999999999
281,DELL,Missing,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,911.17
282,realme,Book(Slim),Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,792.987
283,ASUS,Missing,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,2,ThinNlight,15.6,1,No,649.87
284,MSI,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,721.37
285,HP,Spectre,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,13.3,0,No,1273.87
286,ASUS,VivoBook,Intel,Core i5,9th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,Yes,714.87
287,Lenovo,Thinkbook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15,1,Yes,779.87
288,Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,Yes,701.87
289,HP,Pavilion,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,1,Yes,870.987
290,acer,Intel,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,14,1,Yes,792.87
291,ASUS,Missing,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,Yes,623.87
292,HP,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,0,ThinNlight,14,1,Yes,779.987
293,DELL,G15,Intel,Core i5,10th,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,1039.87
294,ASUS,TUF,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,831.87
295,HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,Yes,831.87
296,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,No,779.87
297,Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,727.87
298,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,No,779.87
299,HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,Yes,831.87
300,DELL,Vostro,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,2,Casual,14,1,Yes,903.37
301,DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,1162.07
302,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,0,No,974.87
303,Lenovo,Thinkbook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,14,3,Yes,844.87
304,Lenovo,Legion,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,Yes,864.37
305,DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,2,Casual,15.6,1,Yes,1166.126
306,Lenovo,Ideapad,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,2,Casual,15.6,1,Yes,922.87
307,Infinix,INBook,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,14,0,No,552.37
308,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,17.3,1,Yes,766.87
309,Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,2,Casual,15.6,1,Yes,747.5
310,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,14,1,Yes,1039.87
311,MSI,Modern,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,14,0,No,735.033
312,ASUS,Missing,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,17.3,0,No,779.87
313,Lenovo,ThinkBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,Casual,13,1,Yes,844.87
314,DELL,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,No,796.77
315,Lenovo,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,1,Yes,714.87
316,Lenovo,ThinkBook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,779.87
317,ASUS,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,6,Casual,16,1,No,1104.87
318,HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,16,1,Yes,942.5
319,Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Gaming,Missing,0,No,779.87
320,Lenovo,Yoga,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,16,1,Yes,1143.87
321,HP,14s,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,0,No,753.87
322,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,16,1,Yes,903.37
323,Lenovo,Thinkbook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,16,3,Yes,896.87
324,Lenovo,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,0,Casual,16,1,Yes,1013.87
325,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,16,1,No,1377.87
326,MSI,Prestige,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,16,1,No,1039.87
327,DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,Yes,721.37
328,Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,16,1,Yes,909.87
329,ASUS,Zenbook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,1104.87
330,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,0,No,779.87
331,DELL,XPS,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,Missing,1,Yes,1454.57
332,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,Missing,1,No,857.87
333,ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,32,0,Casual,Missing,1,Yes,948.87
334,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,16,1,Yes,924.17
335,MSI,Katana,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Casual,Missing,2,No,974.87
336,ASUS,ZenBook,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,64,0,Casual,Missing,1,Yes,1039.87
337,MSI,Modern,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,No,721.37
338,DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,ThinNlight,Missing,1,Yes,864.37
339,ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,694.1999999999999
340,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,968.5
341,DELL,XPS,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,16,1,Yes,1494.87
342,DELL,Vostro,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,ThinNlight,Missing,0,No,805.87
343,APPLE,MacBook,Intel,Core i5,10th,8,LPDDR4X,512,0,Mac,64,0,Casual,16,1,No,2079.87
344,APPLE,MacBook,Intel,Core i5,8th,8,DDR3,512,0,Mac,64,0,Casual,Missing,1,No,2237.17
345,MSI,Sword,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Casual,Missing,0,No,974.87
346,MSI,Modern,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,No,734.37
347,Lenovo,ThinkPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,16,3,No,1911.0
348,Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,Yes,727.87
349,HP,Pavilion,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Gaming,Missing,1,Yes,1013.87
350,HP,Envy,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Casual,16,1,Yes,1384.37
351,Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,2,Casual,16,1,Yes,922.87
352,Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,844.87
353,acer,Aspire,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,No,753.87
