,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd_gb,hdd_gb,os,os_bit,graphic_card_gb,weight,display_size,warranty,msoffice,latest_price
354,ASUS,TUF,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Gaming,Missing,1,No,844.87
355,MSI,Modern,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,No,714.87
356,Vaio,SE,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,2,Yes,817.5699999999999
357,HP,Spectre,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,16,0,No,1455.9869999999999
358,Lenovo,Yoga,Intel,Core i5,10th,8,LPDDR4X,512,0,Windows,64,2,Casual,Missing,1,Yes,920.3739999999999
359,Lenovo,Legion,Intel,Core i5,9th,8,DDR4,512,0,Windows,64,4,Casual,Missing,0,No,779.87
360,acer,ConceptD,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,4,Casual,Missing,1,No,1293.5
361,HP,14s,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,Yes,727.87
362,ASUS,ZenBook,Intel,Core i5,8th,8,LPDDR3,512,0,Windows,64,0,ThinNlight,Missing,1,No,948.87
363,acer,Swift,Intel,Core i5,8th,8,DDR3,512,0,Windows,64,0,ThinNlight,Missing,1,No,844.87
364,ASUS,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,0,No,753.87
365,HP,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,16,1,Yes,1000.87
366,Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,2,Yes,818.9739999999999
367,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,16,1,Yes,1013.87
368,HP,Spectre,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,1494.87
369,DELL,DELL,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,2,Casual,Missing,1,Yes,857.87
370,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,16,1,Yes,1156.87
371,Lenovo,X390,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,Missing,0,No,1476.6699999999998
372,Mi,Notebook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,2,Casual,Missing,1,No,714.87
373,ASUS,VivoBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,Missing,1,Yes,961.87
374,LG,Gram,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,0,No,1130.87
375,HP,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,Yes,793.0
376,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,Missing,1,No,1299.87
377,Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,Yes,883.87
378,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,920.387
379,Lenovo,ThinkPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,Yes,857.87
380,ASUS,VivoBook,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,No,697.9699999999999
381,MSI,Modern,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,No,727.87
382,ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,691.4699999999999
383,Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,32,2,Casual,Missing,2,Yes,766.987
384,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,ThinNlight,Missing,3,No,935.87
385,HP,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,4,Casual,Missing,0,No,1066.0
386,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,16,0,No,1104.87
387,Lenovo,Thinpad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,Missing,0,No,1169.974
388,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,Missing,1,No,1299.87
389,ASUS,Zenbook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,ThinNlight,Missing,0,No,1104.87
390,Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Gaming,Missing,0,No,908.687
391,DELL,Inpiron,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Casual,Missing,1,No,1039.87
392,DELL,GAMING,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Casual,Missing,1,No,991.9
393,Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,727.987
394,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,0,No,947.6999999999999
395,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,961.87
396,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4,512,0,Windows,64,0,ThinNlight,16,0,No,1104.87
397,DELL,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,2,Casual,16,0,No,955.747
398,HP,Spectre,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,Casual,Missing,1,No,1638.0
399,lenovo,Yoga,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,0,Casual,Missing,0,No,2235.9739999999997
400,ASUS,ASUS,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,6,Casual,16,1,No,1156.87
401,HP,HP,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,16,1,Yes,1494.9869999999999
402,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,16,1,Yes,1078.87
403,acer,Intel,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,0,No,1429.9869999999999
404,Lenovo,Yoga,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,16,1,Yes,1078.87
405,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,Missing,1,Yes,1039.87
406,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,16,1,No,1494.87
407,HP,Spectre,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,16,1,No,1689.9869999999999
408,MSI,GS,Intel,Core i5,8th,8,DDR5,512,0,Windows,32,6,Casual,Missing,0,No,1949.87
409,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,16,0,No,926.77
410,DELL,Inspiron,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,Yes,1033.5
411,DELL,Inspiron,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,2,Casual,Missing,1,Yes,1078.87
412,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,Missing,1,Yes,922.74
413,ASUS,ZenBook,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,Missing,1,No,1299.87
414,HP,430,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,0,Casual,Missing,0,No,1222.0
415,DELL,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,16,0,No,1078.87
416,MSI,Prestige,Intel,Core i5,11th,8,LPDDR4X,512,0,Windows,64,0,Casual,16,1,No,1039.87
417,ASUS,Pro,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,0,ThinNlight,Missing,0,No,1117.87
418,ASUS,ExpertBook,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,2,Casual,Missing,0,No,1130.87
419,ASUS,ZenBook,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,64,2,Casual,Missing,1,Yes,1377.87
420,ASUS,ExpertBook,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,64,0,Casual,Missing,0,No,1104.87
421,Lenovo,Ideapad,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,2,Casual,Missing,1,Yes,779.987
422,Lenovo,Yoga,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,16,1,Yes,1195.9869999999999
423,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,16,1,Yes,1025.7
424,ASUS,ExpertBook,Intel,Core i5,10th,8,LPDDR3,512,0,Windows,64,0,Casual,Missing,0,No,1726.27
425,Nokia,PureBook,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,727.87
426,Lenovo,IdeaPad,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,792.87
427,Avita,Liber,Intel,Core i5,7th,8,DDR4,512,0,Windows,64,0,ThinNlight,13.3,0,No,852.228
428,DELL,Inspiron,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,912.4699999999999
429,DELL,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,2,Casual,14,1,No,1034.6699999999998
430,Avita,Liber,Intel,Core i5,7th,8,DDR4,512,0,Windows,64,0,ThinNlight,13.3,0,No,852.228
431,ASUS,TUF,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,1000.87
432,Nokia,PureBook,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,686.27
433,Avita,Liber,Intel,Core i5,7th,8,DDR4,512,0,Windows,64,0,ThinNlight,13.3,0,No,852.228
434,Avita,Liber,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,584.87
435,ASUS,Intel,Intel,Core i5,11th,8,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,1104.87
436,Lenovo,Ideapad,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,2,Casual,14,1,Yes,1130.9869999999999
437,HP,Pavilion,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,1014.0
438,Avita,Liber,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,949.819
439,Avita,Liber,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,949.819
440,HP,HP,Intel,Core i5,11th,16,DDR4,512,0,Windows,64,4,Casual,14,1,Yes,1312.87
441,Lenovo,Ideapad,Intel,Core i5,8th,8,DDR4,512,0,Windows,64,0,ThinNlight,13.3,1,Yes,974.87
442,ASUS,ROG,Intel,Core i5,10th,8,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,987.87
443,Lenovo,Missing,Intel,Core i5,11th,8,DDR4,512,0,Windows,32,2,Casual,15.6,1,Yes,1093.118
444,ASUS,ASUS,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64,4,Gaming,15.6,0,No,987.87
445,ASUS,TUF,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64,4,Gaming,17.3,1,Yes,1013.87
446,ASUS,ROG,Intel,Core i5,10th,8,DDR4,1024,0,Windows,64,4,Casual,15.6,1,No,1013.87
447,APPLE,MacBook,Intel,Core i5,10th,16,LPDDR4X,1024,0,Mac,64,0,Casual,13,1,No,2339.87
448,APPLE,MacBook,Intel,Core i5,10th,16,LPDDR4X,1024,0,Mac,64,0,Casual,13,1,No,2339.87
449,ASUS,ROG,Intel,Core i5,10th,8,DDR4,1024,0,Windows,64,4,Casual,Missing,0,No,1078.87
450,ASUS,TUF,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64,4,Casual,16,1,No,1143.87
451,ASUS,F17,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64,4,Casual,Missing,0,No,1098.5
452,DELL,Inspiron,Intel,Core i5,11th,8,LPDDR4X,1024,0,Windows,64,0,ThinNlight,13.3,0,No,964.4699999999999
453,Lenovo,ThinkBook,Intel,Core i5,11th,8,DDR4,1024,0,Windows,64,0,ThinNlight,13.3,1,Yes,844.87
454,Lenovo,ThinkPad,Intel,Core i5,10th,8,DDR4,512,512,Windows,64,0,ThinNlight,16,3,No,2020.3429999999998
455,Lenovo,ThinkPad,Intel,Core i5,10th,8,DDR4,512,512,Windows,64,0,ThinNlight,Missing,3,No,1630.1219999999998
456,acer,Aspire,Intel,Core i5,11th,8,DDR4,0,1024,Windows,64,0,Casual,15.6,0,No,649.87
457,acer,Aspire,Intel,Core i5,11th,8,DDR4,0,1024,Windows,64,0,ThinNlight,14,1,No,610.87
458,DELL,Vostro,Intel,Core i5,11th,8,DDR4,0,1024,Windows,64,0,ThinNlight,14,1,Yes,636.87
459,acer,Aspire,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64,2,Casual,Missing,1,Yes,779.987
460,ASUS,VivoBook,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64,0,ThinNlight,Missing,1,No,610.87
461,MSI,GF63,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64,4,Casual,Missing,2,No,688.87
462,Lenovo,Missing,Intel,Core i5,7th,8,DDR4,0,1024,Windows,32,2,Casual,Missing,0,No,753.987
463,Lenovo,B50-70,Intel,Core i5,4th,8,DDR3,0,1024,Windows,64,0,Casual,Missing,0,No,682.37
464,Lenovo,Ideapad,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64,4,Casual,Missing,1,No,740.87
465,acer,Aspire,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64,2,ThinNlight,Missing,1,No,805.87
466,DELL,Missing,Intel,Core i5,11th,8,DDR4,0,1024,Windows,32,0,Casual,Missing,0,No,755.17
467,ASUS,ExpertBook,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64,0,Casual,Missing,0,No,740.87
468,acer,Aspire,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64,0,ThinNlight,Missing,1,No,800.761
469,ASUS,Pro,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64,0,ThinNlight,Missing,0,No,1065.87
470,ASUS,ExpertBook,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64,0,Casual,Missing,0,No,796.237
471,DELL,Missing,Intel,Core i5,11th,8,DDR4,0,1024,Windows,32,0,Casual,Missing,0,No,766.87
472,ASUS,ExpertBook,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64,2,Casual,Missing,0,No,1091.87
473,MSI,GE76,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,6,Casual,Missing,0,No,3785.47
474,MSI,GP65,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,6,Casual,Missing,0,No,1897.87
475,MSI,GP76,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,8,Casual,Missing,0,No,2339.87
476,HP,Pavilion,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64,2,Casual,15.6,1,Yes,844.87
477,HP,15q,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64,0,Casual,15.6,1,No,608.27
478,HP,Missing,Intel,Core i5,7th,4,DDR4,0,1024,Windows,64,0,Casual,15.6,1,No,579.7869999999999
479,acer,Swift,Intel,Core i5,8th,8,DDR4,0,1024,Windows,64,2,Casual,15.6,1,No,948.5319999999999
480,HP,250,Intel,Core i5,10th,8,DDR4,0,1024,Windows,32,0,Casual,15.6,1,Yes,634.27
481,acer,Aspire,Intel,Core i5,10th,8,DDR4,0,1024,Windows,64,2,Casual,15.6,1,No,734.3829999999999
482,ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,32,0,Casual,15.6,1,Yes,662.87
483,ASUS,VivoBook,Intel,Core i5,10th,8,DDR4,256,1024,Windows,64,4,Gaming,15.6,0,No,727.87
484,acer,Aspire,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,Casual,15.6,1,No,753.87
485,ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,Casual,15.6,1,No,688.87
486,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,Casual,15.6,1,No,753.87
487,acer,Aspire,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,ThinNlight,15.6,1,No,740.87
488,acer,Travelmate,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,Casual,14,0,No,721.37
489,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,15.6,1,No,812.37
490,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,256,1024,Windows,64,0,Casual,15.6,1,No,844.87
491,Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,15.6,1,Yes,779.87
492,ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,15.6,1,Yes,782.4699999999999
493,ASUS,VivoBook,Intel,Core i5,9th,8,DDR4,256,1024,Windows,64,4,Gaming,15.6,0,No,708.37
494,Lenovo,Legion,Intel,Core i5,9th,8,DDR4,256,1024,Windows,64,4,Casual,15.6,1,Yes,792.87
495,DELL,Inspiron,Intel,Core i5,11th,4,DDR4,256,1024,Windows,64,0,ThinNlight,14.9,1,Yes,725.27
496,ASUS,VivoBook,Intel,Core i5,11th,16,DDR4,256,1024,Windows,64,0,Casual,15.6,1,Yes,844.87
497,ASUS,Missing,Intel,Core i5,11th,16,DDR4,256,1024,Windows,64,0,ThinNlight,17.3,0,No,766.87
498,DELL,Vostro,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,ThinNlight,14,1,Yes,714.87
499,HP,Pavilion,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,4,Gaming,15.6,1,Yes,935.87
500,DELL,3511,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,15.6,1,No,908.6999999999999
501,Lenovo,Ideapad,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,15.6,1,Yes,857.87
502,ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,Casual,Missing,1,No,649.87
503,DELL,Vostro,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,ThinNlight,Missing,1,Yes,766.87
504,Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,256,1024,Windows,64,4,Gaming,Missing,0,No,969.67
505,ASUS,Missing,Intel,Core i5,10th,8,DDR4,256,1024,Windows,32,2,Casual,Missing,0,No,766.87
506,ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,Casual,Missing,1,No,844.87
507,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,Missing,0,No,864.37
508,DELL,G3,Intel,Core i5,10th,8,DDR4,256,1024,Windows,64,4,Casual,Missing,0,No,1012.6999999999999
509,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,Missing,0,No,877.37
510,DELL,Vostro,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,ThinNlight,Missing,1,Yes,805.87
511,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,Casual,Missing,1,Yes,766.87
512,Lenovo,IdeaPad,Intel,Core i5,10th,8,DDR4,256,1024,Windows,64,4,Gaming,Missing,0,No,974.987
513,ASUS,VivoBook,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,0,Casual,Missing,1,Yes,895.6999999999999
514,DELL,Inspiron,Intel,Core i5,11th,8,DDR4,256,1024,Windows,64,2,Casual,15.6,0,No,932.035
515,acer,Travelmate,Intel,Core i5,11th,16,DDR4,256,1024,Windows,64,0,Casual,14,0,No,812.37
516,DELL,Inspiron,Intel,Core i5,8th,8,DDR4,0,2048,Windows,64,2,Casual,15.6,1,Yes,810.121
517,MSI,GS66,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,8,Casual,Missing,0,No,2694.77
518,DELL,Inspiron,Intel,Core i7,8th,16,DDR4,256,0,Windows,64,4,Casual,Missing,1,Yes,1143.87
519,Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,961.87
520,Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,961.87
521,Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,961.87
522,Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,961.87
523,Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,961.87
524,Avita,Liber,Intel,Core i7,8th,8,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,961.87
525,ASUS,VivoBook,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,753.87
526,ASUS,VivoBook,Intel,Core i7,10th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,805.87
527,MSI,GF63,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,4,Casual,15.6,2,No,1039.87
528,Lenovo,IdeaPad,Intel,Core i7,10th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,1,Yes,896.87
529,Mi,Notebook,Intel,Core i7,10th,8,DDR4,512,0,Windows,64,2,Casual,14,1,No,773.37
530,Lenovo,IdeaPad,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,1117.87
531,Lenovo,Legion,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,Yes,1299.87
