,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd_gb,hdd_gb,os,os_bit,graphic_card_gb,weight,display_size,warranty,msoffice,latest_price
532,Infinix,X1,Intel,Core i7,10th,16,LPDDR4X,512,0,Windows,64,8,Casual,14,0,No,714.87
533,ASUS,VivoBook,Intel,Core i7,11th,8,DDR4,512,0,Windows,64,0,Casual,14,1,Yes,1013.87
534,Lenovo,IdeaPad,Intel,Core i7,11th,8,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,1039.87
535,HP,Pavilion,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,Yes,1211.47
536,ASUS,ZenBook,Intel,Core i7,11th,16,LPDDR4X,512,0,Windows,64,0,Casual,13.3,1,Yes,1234.87
537,Lenovo,Thinkbook,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,0,Casual,14,3,Yes,1104.87
538,MSI,Missing,Intel,Core i7,10th,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,753.87
539,HP,Envy,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,1338.87
540,DELL,Missing,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Casual,16,1,No,1299.87
541,ASUS,ASUS,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Gaming,16,0,No,1234.87
542,HP,Envy,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,0,Casual,16,1,Yes,1352.0
543,MSI,Missing,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,2,Casual,Missing,0,No,1000.87
544,HP,Pavilion,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Gaming,16,1,Yes,1172.47
545,Lenovo,Missing,Intel,Core i7,11th,16,DDR4,512,0,Windows,32,0,Casual,16,0,No,1150.344
546,MSI,Prestige,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,4,Casual,16,1,No,1429.87
547,MSI,Sword,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Casual,Missing,0,No,1130.87
548,MSI,Prestige,Intel,Core i7,11th,16,LPDDR4X,512,0,Windows,64,0,Casual,16,1,No,1169.87
549,HP,Spectre,Intel,Core i7,10th,16,LPDDR3,512,0,Windows,64,0,Casual,16,1,Yes,3116.8669999999997
550,ASUS,VivoBook,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,2,Casual,Missing,1,Yes,1026.87
551,DELL,XPS,Intel,Core i7,8th,16,DDR3,512,0,Windows,64,0,ThinNlight,16,1,Yes,1584.57
552,ASUS,ZenBook,Intel,Core i7,8th,16,LPDDR3,512,0,Windows,64,0,ThinNlight,Missing,1,No,1117.87
553,MSI,Katana,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Casual,16,2,No,1234.87
554,HP,Pavilion,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Gaming,16,1,Yes,1196.0
555,HP,Spectre,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,0,Casual,16,1,No,2118.87
556,DELL,XPS,Intel,Core i7,11th,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,16,1,Yes,1758.8999999999999
557,MSI,Modern,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,0,Casual,Missing,0,No,844.87
558,Lenovo,ThinkPad,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,0,ThinNlight,16,3,No,2268.851
559,Lenovo,ThinkPad,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,0,ThinNlight,Missing,0,No,2109.8869999999997
560,DELL,Inspiron,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,0,Casual,Missing,1,Yes,1419.47
561,HP,Pavilion,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,0,Casual,16,1,Yes,1299.9869999999999
562,MSI,Prestige,Intel,Core i7,10th,16,DDR4,512,0,Windows,64,2,Casual,16,1,No,1364.87
563,ASUS,Missing,Intel,Core i7,11th,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,16,0,No,1429.87
564,ASUS,ZenBook,Intel,Core i7,8th,16,DDR3,512,0,Windows,64,0,ThinNlight,16,1,No,1299.87
565,Lenovo,Missing,Intel,Core i7,8th,16,DDR4,512,0,Windows,64,2,ThinNlight,16,0,No,3182.413
566,ASUS,ZenBook,Intel,Core i7,11th,16,LPDDR4X,512,0,Windows,64,0,ThinNlight,16,0,No,1234.87
567,Lenovo,Ideapad,Intel,Core i7,8th,16,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,Yes,1118.0
568,Lenovo,Missing,Intel,Core i7,10th,16,DDR4,512,0,Windows,32,2,Casual,16,0,No,2111.187
569,HP,Missing,Intel,Core i7,11th,16,DDR4,512,0,Windows,32,0,Casual,Missing,0,No,1554.787
570,Lenovo,Missing,Intel,Core i7,10th,16,LPDDR3,512,0,Windows,64,0,ThinNlight,16,0,No,2752.7889999999998
571,Lenovo,Intel,Intel,Core i7,11th,16,DDR4,512,0,Windows,32,0,Casual,14,0,No,1442.9869999999999
572,DELL,Missing,Intel,Core i7,11th,16,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,1299.87
573,ASUS,ZenBook,Intel,Core i7,8th,8,LPDDR3,512,0,Windows,64,0,ThinNlight,13.3,1,No,1065.87
574,MSI,GF63,Intel,Core i7,9th,8,DDR4,512,0,Windows,64,4,Casual,15.6,2,No,870.87
575,MSI,GF65,Intel,Core i7,10th,16,DDR4,1024,0,Windows,64,6,Casual,15.6,2,No,1104.87
576,ASUS,Zenbook,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,2,Casual,14,1,Yes,1364.87
577,ASUS,ZenBook,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,Casual,14,1,No,1754.87
578,ASUS,ASUS,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,4,Gaming,15.6,0,No,1286.87
579,HP,Envy,Intel,Core i7,10th,16,DDR4,1024,0,Windows,64,6,Casual,15.6,1,Yes,1880.97
580,ASUS,ZenBook,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,ThinNlight,13.3,0,No,1299.87
581,MSI,Stealth,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,6,Casual,16,2,No,1559.87
582,ASUS,Zephyrus,Intel,Core i7,11th,16,DDR4,1024,0,Windows,32,4,Casual,16,1,No,2534.87
583,ASUS,ZenBook,Intel,Core i7,10th,16,LPDDR3,1024,0,Windows,64,2,Casual,16,1,Yes,1624.87
584,DELL,Inspiron,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,2,Casual,16,0,No,1591.33
585,HP,Spectre,Intel,Core i7,10th,16,DDR4,1024,0,Windows,64,0,Casual,16,1,No,2339.87
586,MSI,Summit,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,4,Casual,16,2,No,2014.87
587,Lenovo,Yoga,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,Casual,16,1,Yes,1598.87
588,ASUS,Missing,Intel,Core i7,10th,16,DDR4,1024,0,Windows,64,6,Casual,Missing,1,No,2924.87
589,MSI,Stealth,Intel,Core i7,12th,16,DDR5,1024,0,Windows,64,8,Casual,Missing,0,No,3639.87
590,HP,OMEN,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,4,Casual,16,0,No,1585.87
591,HP,OMEN,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,4,Casual,16,0,No,1520.87
592,Lenovo,Legion,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,6,Casual,16,0,No,1964.274
593,MSI,Pulse,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,8,Casual,16,2,No,1689.87
594,HP,Spectre,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,Casual,16,1,No,1949.9869999999999
595,MSI,Missing,Intel,Core i7,12th,16,DDR4,1024,0,Windows,64,6,Casual,16,0,No,1819.87
596,acer,Predator,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,6,Casual,16,1,No,1689.87
597,HP,OMEN,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,8,Casual,16,1,Yes,2235.87
598,DELL,Inspiron,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,2,Casual,16,1,Yes,1221.415
599,ASUS,ROG,Intel,Core i7,10th,16,DDR4,1024,0,Windows,64,8,Casual,Missing,0,No,3054.87
600,HP,Spectre,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,Casual,16,1,Yes,1670.5
601,Lenovo,Yoga,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,0,Casual,16,1,Yes,1338.87
602,ASUS,ZenBook,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,Casual,16,1,No,1559.87
603,ASUS,Missing,Intel,Core i7,11th,16,DDR4,1024,0,Windows,32,6,Casual,16,0,No,1572.74
604,ASUS,Zephyrus,Intel,Core i7,11th,16,DDR4,1024,0,Windows,32,6,Casual,16,1,No,2044.2369999999999
605,Lenovo,Missing,Intel,Core i7,9th,16,DDR4,1024,0,Windows,64,4,ThinNlight,16,0,No,2988.7
606,ASUS,ASUS,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,6,Casual,16,1,No,1709.5
607,ASUS,ExpertBook,Intel,Core i7,10th,16,LPDDR3,1024,0,Windows,64,0,Casual,16,0,No,2014.87
608,ASUS,ExpertBook,Intel,Core i7,10th,16,LPDDR3,1024,0,Windows,64,0,Casual,16,0,No,2157.87
609,Lenovo,Yoga,Intel,Core i7,10th,16,LPDDR4X,1024,0,Windows,64,0,ThinNlight,16,0,No,1559.87
610,ASUS,ExpertBook,Intel,Core i7,10th,16,LPDDR3,1024,0,Windows,64,0,Casual,16,0,No,2183.87
611,HP,Spectre,Intel,Core i7,11th,16,LPDDR4X,1024,0,Windows,64,0,Casual,16,1,No,2145.0
612,Avita,Liber,Intel,Core i7,10th,16,DDR4,1024,0,Windows,64,0,ThinNlight,14,0,No,818.87
613,Lenovo,ThinkBook,Intel,Core i7,11th,16,LPDDR4,1024,0,Windows,64,0,Casual,13,1,Yes,1117.87
614,HP,HP,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,2,Casual,13.3,1,Yes,1234.87
615,HP,Omen,Intel,Core i7,11th,16,DDR4,1024,0,Windows,64,6,Casual,16.1,1,Yes,1780.87
616,Lenovo,Legion,Intel,Core i7,10th,16,DDR4,1024,0,Windows,64,8,Casual,15.6,1,Yes,3054.87
617,acer,Predator,Intel,Core i7,10th,16,DDR4,2048,0,Windows,64,8,Casual,16,1,No,2079.87
618,ASUS,ExpertBook,Intel,Core i7,10th,16,LPDDR3,2048,0,Windows,64,0,Casual,16,0,No,3041.87
619,ASUS,ExpertBook,Intel,Core i7,10th,16,DDR4,0,1024,Windows,64,2,Casual,Missing,0,No,1221.87
620,HP,15,Intel,Core i7,8th,16,DDR4,128,1024,Windows,64,4,Casual,Missing,1,No,1520.233
621,MSI,GF63,Intel,Core i7,10th,8,DDR4,256,1024,Windows,64,4,Casual,15.6,2,No,831.87
622,ASUS,VivoBook,Intel,Core i7,10th,16,DDR4,256,1024,Windows,64,4,Gaming,15.6,0,No,870.87
623,ASUS,Missing,Intel,Core i7,11th,16,DDR4,256,1024,Windows,32,0,ThinNlight,Missing,0,No,1072.5
624,acer,Predator,Intel,Core i7,10th,16,DDR4,256,1024,Windows,64,6,Casual,16,1,No,1559.87
625,MSI,WF65,Intel,Core i7,10th,16,DDR4,256,1024,Windows,64,4,Casual,16,3,No,2079.87
626,ASUS,Pro,Intel,Core i7,8th,16,DDR4,256,1024,Windows,64,0,ThinNlight,Missing,0,No,1285.856
627,acer,Predator,Intel,Core i7,11th,16,DDR4,512,1024,Windows,64,4,Casual,15.6,1,No,1208.87
628,acer,Predator,Intel,Core i7,11th,16,DDR4,512,1024,Windows,32,6,Casual,15.6,1,No,1559.87
629,acer,Predator,Intel,Core i9,11th,32,DDR4,1024,0,Windows,64,8,Casual,15.6,1,No,2209.87
630,acer,Predator,Intel,Core i9,11th,16,DDR4,1024,0,Windows,64,6,Casual,15.6,1,No,1819.87
631,MSI,Creator,Intel,Core i9,11th,16,DDR4,1024,0,Windows,64,6,Casual,16,0,No,2508.87
632,ASUS,ROG,Intel,Core i9,12th,16,DDR5,1024,0,Windows,64,6,Casual,Missing,0,No,3899.87
633,ASUS,Missing,Intel,Core i9,10th,16,DDR4,1024,0,Windows,64,6,Casual,Missing,1,No,3509.87
634,ASUS,ASUS,Intel,Core i9,11th,16,DDR4,1024,0,Windows,64,6,Gaming,15.6,1,No,1819.87
635,Lenovo,Missing,Intel,Core i9,10th,16,DDR4,1024,0,Windows,32,8,Casual,15.6,0,No,3457.9739999999997
636,ASUS,Zephyrus,Intel,Core i9,11th,16,DDR4,3072,0,Windows,32,6,Casual,Missing,1,No,5745.87
637,Smartron,t.book,Intel,Core m3,7th,4,DDR3,128,0,Windows,64,0,Casual,12.2,0,No,558.87
638,MSI,Katana,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,4,Casual,Missing,0,No,1130.87
639,acer,Aspire,AMD,Dual Core,Missing,4,DDR4,256,0,Windows,64,0,Casual,Missing,1,No,389.87
640,acer,Dual,AMD,Dual Core,Missing,4,DDR4,256,0,Windows,64,0,Casual,Missing,1,No,415.87
641,MSI,Pulse,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,6,Casual,Missing,0,No,1429.87
642,MSI,Pulse,Intel,Core i5,10th,8,LPDDR4,0,512,DOS,32,4,Casual,Missing,0,No,1424.6699999999998
643,ASUS,ROG,Intel,Core i7,10th,16,LPDDR4X,0,512,DOS,32,6,Casual,Missing,0,No,1904.37
644,HP,Chromebook,Intel,Dual Core,10th,4,DDR4,0,512,DOS,32,0,Casual,Missing,0,No,802.685
645,ASUS,ZenBook,Intel,Ever Screenpad,10th,4,DDR4,0,512,DOS,64,4,Casual,Missing,0,No,2725.97
646,ASUS,ZenBook,Intel,Ever Screenpad,10th,4,DDR4,0,512,DOS,64,4,Casual,Missing,0,No,2277.47
647,ALIENWARE,Missing,Intel,GeForce GTX,10th,8,LPDDR4,0,512,DOS,32,6,Casual,15.6,0,No,2599.87
648,DELL,G15,Intel,GeForce GTX,10th,8,LPDDR4,0,512,DOS,32,4,Casual,15.6,0,No,981.5
649,ALIENWARE,Missing,Intel,GeForce RTX,10th,8,LPDDR4,0,512,DOS,32,8,Casual,15.6,0,No,4490.07
650,ALIENWARE,Missing,Intel,GeForce RTX,10th,8,LPDDR4,0,512,DOS,32,6,Casual,15.6,0,No,2792.27
651,ALIENWARE,Missing,Intel,GeForce RTX,10th,8,LPDDR4,0,512,DOS,32,8,Casual,15.6,0,No,3500.77
652,DELL,G15,Intel,GEFORCE RTX,10th,4,DDR4,0,512,DOS,32,4,Casual,Missing,0,No,1247.87
653,MSI,GF65,Intel,Hexa Core,Missing,16,DDR4,512,0,Windows,64,6,Casual,15.6,2,No,1000.87
654,MSI,GF63,Intel,Hexa Core,Missing,8,DDR4,256,1024,Windows,64,4,Casual,15.6,2,No,727.87
655,APPLE,MacBook,M1,M1,10th,8,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,1117.87
656,APPLE,MacBook,M1,M1,10th,8,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,1468.87
657,APPLE,MacBook,M1,M1,10th,16,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,1364.87
658,APPLE,MacBook,M1,M1,10th,8,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,1468.87
659,APPLE,MacBook,M1,M1,10th,16,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,1728.87
660,APPLE,MacBook,M1,M1,10th,16,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,1364.87
661,APPLE,MacBook,M1,M1,10th,8,DDR4,256,0,Mac,64,0,Casual,13.3,1,No,1117.87
662,APPLE,MacBook,M1,M1,10th,16,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,1949.87
663,APPLE,MacBook,M1,M1,10th,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,1637.87
664,APPLE,MacBook,M1,M1,10th,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,1351.87
665,APPLE,MacBook,M1,M1,10th,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,1325.87
666,APPLE,MacBook,M1,M1,10th,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,1364.87
667,APPLE,MacBook,M1,M1,10th,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,1715.87
668,APPLE,MacBook,M1,M1,10th,16,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,1676.87
669,APPLE,MacBook,M1,M1,10th,16,DDR4,512,0,Mac,64,0,Casual,14.2,1,No,2404.87
670,APPLE,MacBook,M1,M1,10th,16,DDR4,512,0,Mac,64,0,Casual,16.2,1,No,2937.87
671,APPLE,MacBook,M1,M1,10th,4,DDR4,512,0,Mac,64,0,Casual,16,1,No,1624.87
672,APPLE,MacBook,M1,M1,10th,8,DDR4,512,0,Mac,64,0,Casual,13.3,1,No,1364.87
673,APPLE,MacBook,M1,M1,10th,8,DDR4,1024,0,Mac,64,0,Casual,13.3,1,No,1949.87
674,APPLE,MacBook,M1,M1,10th,16,DDR4,1024,0,Mac,64,0,Casual,13.3,1,No,2209.87
675,APPLE,MacBook,M1,M1,10th,16,DDR4,1024,0,Mac,64,0,Casual,14.2,1,No,2937.87
676,APPLE,MacBook,M1,M1,10th,16,DDR4,1024,0,Mac,64,0,Casual,16.2,1,No,3171.87
677,APPLE,MacBook,M1,M1,10th,32,DDR4,1024,0,Mac,64,0,Casual,16.2,1,No,4029.87
678,APPLE,MacBook,M1,M1,10th,16,DDR4,1024,0,Mac,64,0,Casual,14.2,1,No,2937.87
679,DELL,G7,Intel,GeForce RTX,10th,8,LPDDR4,0,512,DOS,32,8,Casual,15.6,0,No,2339.87
680,acer,Missing,Intel,Genuine Windows,10th,4,DDR4,128,0,DOS,32,4,Casual,Missing,0,No,1516.32
681,acer,Predator,Intel,Genuine Windows,10th,4,DDR4,0,512,DOS,32,4,Casual,Missing,0,No,1689.9869999999999
682,ASUS,ASUS,Intel,Pentium Quad,Missing,4,LPDDR4X,0,512,Windows,64,0,Casual,Missing,0,No,597.87
683,iball,CompBook,Intel,Pentium Quad,Missing,4,DDR3,0,512,Windows,64,0,Casual,Missing,0,No,181.87
684,ASUS,Pentium,Intel,Pentium Quad,Missing,4,DDR4,128,0,Windows,32,0,Casual,Missing,0,No,755.3
685,ASUS,ASUS,Intel,Pentium Quad,Missing,8,LPDDR4X,256,0,Windows,64,0,Casual,13.3,1,No,818.87
686,HP,Pentium,Intel,Pentium Quad,Missing,8,DDR4,256,0,Windows,64,0,ThinNlight,14,1,Yes,428.87
687,ASUS,VivoBook,Intel,Pentium Quad,Missing,4,DDR4,256,0,Windows,64,0,ThinNlight,Missing,1,Yes,441.87
688,acer,Extensa,Intel,Pentium Quad,Missing,4,DDR4,256,0,Windows,64,0,Casual,Missing,1,No,402.87
689,DELL,Inspiron,Intel,Pentium Quad,Missing,4,DDR4,256,0,Windows,64,0,ThinNlight,Missing,1,No,468.0
690,ASUS,VivoBook,Intel,Pentium Quad,Missing,4,DDR4,256,0,Windows,64,0,ThinNlight,Missing,1,Yes,428.87
691,DELL,Inspiron,Intel,Pentium Quad,Missing,4,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,467.87
692,ASUS,Pentium,Intel,Pentium Quad,Missing,4,LPDDR4,0,1024,Windows,64,0,Casual,15.6,0,No,363.87
693,ASUS,Pentium,Intel,Pentium Quad,Missing,4,DDR4,0,1024,Windows,64,0,Casual,15.6,1,No,337.87
694,ASUS,Pentium,Intel,Pentium Quad,Missing,4,DDR4,0,1024,Windows,64,0,Casual,15.6,1,No,337.87
695,ASUS,Asus,Intel,Pentium Quad,Missing,4,DDR4,0,1024,Windows,64,0,Casual,15.6,0,No,400.14
696,ASUS,VivoBook,Intel,Pentium Silver,Missing,4,DDR4,256,0,Windows,64,0,ThinNlight,14,0,No,389.87
697,ASUS,EeeBook,Intel,Pentium Silver,Missing,4,DDR4,256,0,Windows,64,0,ThinNlight,Missing,0,No,415.87
698,Lenovo,Legion,Intel,Genuine Windows,10th,4,DDR4,0,512,DOS,32,4,Casual,Missing,0,No,1012.5699999999999
699,HP,Ryzen,AMD,Ryzen 3,Missing,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,493.87
700,ASUS,Ryzen,AMD,Ryzen 3,Missing,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,467.87
701,DELL,Inspiron,AMD,Ryzen 3,Missing,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,0,No,513.37
702,DELL,Inspiron,AMD,Ryzen 3,Missing,8,DDR4,256,0,Windows,64,0,ThinNlight,14.96,0,No,480.87
703,DELL,Ryzen,AMD,Ryzen 3,Missing,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,519.87
704,ASUS,Ryzen,AMD,Ryzen 3,Missing,4,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,437.96999999999997
705,DELL,Inspiron,AMD,Ryzen 3,Missing,8,DDR4,256,0,Windows,64,0,ThinNlight,15.6,0,No,527.67
706,ASUS,VivoBook,AMD,Ryzen 3,Missing,4,DDR4,256,0,Windows,64,0,Casual,Missing,1,No,493.87
707,ASUS,VivoBook,AMD,Ryzen 3,Missing,4,DDR4,256,0,Windows,64,0,ThinNlight,Missing,1,Yes,448.5
708,acer,Aspire,AMD,Ryzen 3,Missing,8,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,480.87
709,HP,Ryzen,AMD,Ryzen 3,Missing,8,DDR4,512,0,Windows,64,0,ThinNlight,14,0,No,565.37
710,HP,Ryzen,AMD,Ryzen 3,Missing,8,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,Yes,539.37
711,acer,Aspire,AMD,Ryzen 3,Missing,4,DDR4,512,0,Windows,64,0,Casual,15.6,0,No,454.87
712,HP,15s,AMD,Ryzen 3,Missing,4,DDR4,512,0,Windows,64,0,ThinNlight,Missing,1,Yes,578.37
713,DELL,Vostro,AMD,Ryzen 3,Missing,4,DDR4,512,0,Windows,64,0,ThinNlight,Missing,0,No,527.67
